timestamp,node_id,cpu_util,mem_util,energy,latency,bandwidth,queue_len
0.0,S1,0.45,0.38,12.1,24.3,4.5,5
0.0,S2,0.52,0.41,12.8,26.1,4.2,4
0.0,S3,0.48,0.36,11.9,25.4,4.8,6
0.0,S4,0.43,0.33,11.5,24.8,4.6,5
0.0,S5,0.50,0.40,12.4,25.9,4.3,4
5.0,S1,0.47,0.39,12.3,23.8,4.7,5
5.0,S2,0.55,0.42,13.1,25.5,4.4,4
5.0,S3,0.49,0.37,12.0,24.6,4.9,6
5.0,S4,0.44,0.34,11.6,24.1,4.6,5
5.0,S5,0.51,0.41,12.6,25.2,4.5,5
10.0,S1,0.46,0.38,12.0,23.1,4.9,4
10.0,S2,0.53,0.43,12.9,24.7,4.6,4
10.0,S3,0.50,0.38,12.2,24.0,5.0,5
10.0,S4,0.45,0.35,11.7,23.6,4.7,5
10.0,S5,0.52,0.42,12.7,24.9,4.6,4
15.0,S1,0.49,0.39,12.4,22.8,5.1,4
15.0,S2,0.56,0.44,13.2,24.0,4.8,3
15.0,S3,0.51,0.38,12.3,23.5,5.1,5
15.0,S4,0.46,0.35,11.8,23.2,4.8,4
15.0,S5,0.53,0.42,12.8,24.3,4.7,4
20.0,S1,0.50,0.40,12.6,22.4,5.2,4
20.0,S2,0.57,0.45,13.4,23.6,4.9,3
20.0,S3,0.52,0.39,12.5,23.1,5.2,4
20.0,S4,0.47,0.36,12.0,22.8,4.9,4
20.0,S5,0.54,0.43,13.0,23.9,4.8,4
25.0,S1,0.51,0.41,12.8,22.0,5.3,3
25.0,S2,0.58,0.46,13.5,23.2,5.0,3
25.0,S3,0.53,0.40,12.6,22.7,5.3,4
25.0,S4,0.48,0.37,12.1,22.4,5.0,4
25.0,S5,0.55,0.44,13.1,23.5,4.9,4
30.0,S1,0.52,0.41,12.9,21.7,5.4,3
30.0,S2,0.59,0.47,13.6,22.9,5.1,3
30.0,S3,0.54,0.40,12.7,22.4,5.4,4
30.0,S4,0.49,0.38,12.2,22.1,5.1,4
30.0,S5,0.56,0.44,13.2,23.1,5.0,3
35.0,S1,0.53,0.42,13.0,21.4,5.5,3
35.0,S2,0.60,0.47,13.7,22.6,5.2,3
35.0,S3,0.55,0.41,12.8,22.1,5.5,4
35.0,S4,0.50,0.38,12.3,21.8,5.2,4
35.0,S5,0.57,0.45,13.3,22.8,5.1,3
40.0,S1,0.54,0.42,13.1,21.1,5.6,2
40.0,S2,0.61,0.48,13.8,22.3,5.3,3
40.0,S3,0.56,0.41,12.9,21.8,5.6,3
40.0,S4,0.51,0.39,12.4,21.5,5.3,4
40.0,S5,0.58,0.45,13.4,22.5,5.2,3
45.0,S1,0.55,0.43,13.2,20.9,5.7,2
45.0,S2,0.62,0.48,13.9,22.1,5.4,3
45.0,S3,0.57,0.42,13.0,21.6,5.7,3
45.0,S4,0.52,0.39,12.5,21.3,5.4,4
45.0,S5,0.59,0.46,13.5,22.2,5.3,3
50.0,S1,0.56,0.43,13.3,20.7,5.8,2
50.0,S2,0.63,0.49,14.0,21.9,5.5,3
